WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
DIMENSION: {1575: 0.5390221847965695}
DIMETHYL: {1576: 0.5775237694248958}
DIMINIS: {1577: 0.5907590510646444}
DIMINISH: {1578: 0.07486419233285686}
DIMINUT: {1579: 0.3234133108779417}
DIOXID: {1580: 0.6737777309957118}
DIPALMITOYL: {1581: 0.29945676933142745}
DIPHENYLHEXATRIEN: {1582: 0.3368888654978559}
DIPHOSPH: {1583: 0.5485619759885983}
DIPHOSPHOGLYCER: {1584: 0.38501584628326385}
DIPHTHERI: {1585: 0.5485619759885983}
DIPHTHERIA: {1586: 0.5390221847965695}
DIPLOCOCCU: {1587: 0.5775237694248958}
DIPLOID: {1588: 0.2127719150512774}
DIRECT: {1589: 0.03620062426570172}
DIRECTLI: {1590: 0.08347682243304758}
DIRECTOR: {1591: 0.5390221847965695}
DISABL: {1592: 0.13040859309594421}
DISACCHARID: {1593: 0.4517569214023751}
DISACCHARIDAS: {1594: 0.14972838466571373}
DISADVANTAG: {1595: 0.31097433738263625}
DISAGRE: {1596: 0.6219486747652725}
DISAPPEAR: {1597: 0.20213331929871356}
DISAPPOINT: {1598: 0.38501584628326385}
DISARRANG: {1599: 0.5390221847965695}
DISC: {1600: 0.09652636384610364}
DISCERN: {1601: 0.4255438301025548}
DISCHARG: {1602: 0.16844443274892795}
DISCIPLIN: {1603: 0.5390221847965695}
DISCLOS: {1604: 0.2245925769985706}
DISCOLOR: {1605: 0.4756078101146201}
DISCOMFORT: {1606: 0.23100950776995832}
DISCONTINU: {1607: 0.19720323834020834}
DISCOORDIN: {1608: 0.5053332982467839}
DISCOUNT: {1609: 0.4255438301025548}
DISCOV: {1610: 0.21332965732889936}
DISCOVERI: {1611: 0.3234133108779417}
DISCREP: {1612: 0.2127719150512774}
DISCRET: {1613: 0.35153620747602354}
DISCRIMIN: {1614: 0.11075798317737728}
DISCUSS: {1615: 0.011276614744698106}
DISEAS: {1616: 0.002275635455093876}
DISFIGUR: {1617: 0.5775237694248958}
DISH: {1618: 0.8085332771948542}
DISINTEGR: {1619: 0.3368888654978559}
DISLOC: {1620: 0.6737777309957118}
DISOBSTRUCT: {1621: 0.4756078101146201}
DISORD: {1622: 0.01370395385076024}
DISORGANIS: {1623: 0.38501584628326385}
DISPAR: {1624: 0.367515125997661}
DISPEL: {1625: 0.6737777309957118}
DISPERS: {1626: 0.23780390505731006}
DISPLAC: {1627: 0.5775237694248958}
DISPLAY: {1628: 0.13254643888440232}
DISPOSIT: {1629: 0.1796740615988565}
DISPROPORTION: {1630: 0.20731622492175747}
DISPROV: {1631: 0.4756078101146201}
DISPUT: {1632: 0.6737777309957118}
DISREGARD: {1633: 0.5390221847965695}
DISRUPT: {1634: 0.2887618847124479}
DISSEMIN: {1635: 0.4255438301025548}
DISSOCI: {1636: 0.1092612536749803}
DISSOLUT: {1637: 0.5775237694248958}
DISSOLV: {1638: 0.6219486747652725}
DISTAL: {1639: 0.23100950776995832}
DISTANC: {1640: 0.35153620747602354}
DISTEND: {1641: 0.3490848938109262}
DISTENS: {1642: 0.35153620747602354}
DISTIL: {1643: 0.4756078101146201}
DISTINCT: {1644: 0.06794397287351715}
DISTINGUISH: {1645: 0.06427987470772692}
DISTORT: {1646: 0.16500679126425594}
DISTRESS: {1647: 0.1470060503990644}
DISTRIBUT: {1648: 0.02740790770152048}
DISTRICT: {1649: 0.4491851539971412}
DISTURB: {1650: 0.04812698078540798}
DITHIOTHREITOL: {1651: 0.2245925769985706}
DIURESI: {1652: 0.4491851539971412}
DIURET: {1653: 0.639988971986698}
DIURNAL: {1654: 0.4491851539971412}
DIVERG: {1655: 0.35153620747602354}
DIVERS: {1656: 0.16170665543897084}
DIVERTICUL: {1657: 0.5119911775893584}
DIVERTICULOSI: {1658: 0.27880457834305317}
DIVID: {1659: 0.05820618575896532}
DIVIS: {1660: 0.5053332982467839}
DIVORC: {1661: 0.367515125997661}
DL: {1662: 0.37064027517601905}
DNA: {1663: 0.0492299209220537}
DNASE: {1664: 0.6737777309957118}
DO: {1665: 0.011971965230229123}
DOCTOR: {1666: 0.6737777309957118}
DOCUMENT: {1667: 0.055002263754751986}
DODECYL: {1668: 0.35153620747602354}
DOE: {1669: 0.02612199885659992}
DOG: {1670: 0.8213539545987328}
DOGGETT: {1671: 0.6219486747652725}
DOLAN: {1672: 0.735030251995322}
DOMICILIARI: {1673: 0.3368888654978559}
DOMIN: {1674: 0.2587674253066826}
DONE: {1675: 0.05117299222752242}
DONOR: {1676: 0.15548716869131812}
DOPAMIN: {1677: 0.5775237694248958}
DOROTHE: {1678: 0.6219486747652725}
DORSAL: {1679: 0.6737777309957118}
DORYL: {1680: 0.735030251995322}
DOSAG: {1681: 0.07284083578332019}
DOSE: {1682: 0.01938928722289818}
DOUBL: {1683: 0.03778192884088103}
DOUBT: {1684: 0.11815181021292888}
DOWN: {1685: 0.2472083462094616}
DOWNHIL: {1686: 0.4255438301025548}
DPAT: {1687: 0.23100950776995832}
DPG: {1688: 0.27880457834305317}
DR: {1689: 0.031327310500804936}
DRAINAG: {1690: 0.03778192884088103}
DRAMAT: {1691: 0.19720323834020834}
DRAW: {1692: 0.2053384886496832}
DRAWBACK: {1693: 0.5775237694248958}
DRAWN: {1694: 0.31097433738263625}
DREAM: {1695: 0.735030251995322}
DRESDEN: {1696: 0.5775237694248958}
DRI: {1697: 0.04208867761012308}
DRIFT: {1698: 0.367515125997661}
DROP: {1699: 0.1786015735776832}
DROPLET: {1700: 0.35153620747602354}
DRUG: {1701: 0.02413532170730908}
DSB: {1702: 0.17576810373801177}
DUAL: {1703: 0.47999172899002357}
DUBOI: {1704: 0.8085332771948542}
DUCT: {1705: 0.027846008033973746}
DUCTAL: {1706: 0.29945676933142745}
DUCTOGRAM: {1707: 0.5390221847965695}
DUE: {1708: 0.014754256883117777}
DUKE: {1709: 0.5390221847965695}
DUMP: {1710: 0.8085332771948542}
DUNEDIN: {1711: 0.6219486747652725}
DUODEN: {1712: 0.04394163825962536}
DUODENOPANCREATECTOMI: {1713: 0.2887618847124479}
DUODENUM: {1714: 0.1837575629988305}
DUPLIC: {1715: 0.367515125997661}
DUPONT: {1716: 0.6737777309957118}
DURA: {1717: 0.7679867663840377}
DURAT: {1718: 0.1063859575256387}
DURBIN: {1719: 0.6219486747652725}
DURE: {1720: 0.009084643563987126}
DUST: {1721: 0.7679867663840377}
DUTCH: {1722: 0.5053332982467839}
DWARFISM: {1723: 0.4255438301025548}
DYE: {1724: 0.4255438301025548}
DYNAM: {1725: 0.2953795255323222}
DYNEIN: {1726: 0.6737777309957118}
DYSFUNCT: {1727: 0.05149893485317543}
DYSKENSIA: {1728: 0.5390221847965695}
DYSKINESI: {1729: 0.21942479039543933}
DYSKINESIA: {1730: 0.06366403757439797}
DYSKINET: {1731: 0.6219486747652725}
DYSPLASIA: {1732: 0.31097433738263625}
DYSPNEA: {1733: 0.4756078101146201}
DYSPNOEA: {1734: 0.4042666385974271}
DYSTOCIA: {1735: 0.5775237694248958}
DYSTOSI: {1736: 0.6219486747652725}
DYSTROPHI: {1737: 0.319994485993349}
DYSURIA: {1738: 0.6219486747652725}
EAC: {1739: 0.4954388840376892}
EACA: {1740: 0.23100950776995832}
EACH: {1741: 0.014224289762052353}
EAGL: {1742: 0.8085332771948542}
EAR: {1743: 0.08626441522702628}
EARLI: {1744: 0.014344835997491758}
EARLIER: {1745: 0.05537899158868864}
EARLIEST: {1746: 0.27880457834305317}
EAS: {1747: 0.4136371208343332}
EASI: {1748: 0.22537808010582036}
EASIER: {1749: 0.35153620747602354}
EASILI: {1750: 0.11550475388497916}
EAST: {1751: 0.5120744314338848}
EAT: {1752: 0.3257773102931907}
EATEN: {1753: 0.7392185591388597}
EC: {1754: 0.10431685714490936}
ECCRIN: {1755: 0.4756078101146201}
ECF: {1756: 0.8983703079942824}
ECG: {1757: 0.8983703079942824}
ECHO: {1758: 0.5982959431974788}
ECHOCARDIOGRAM: {1759: 0.19720323834020834}
ECHOCARDIOGRAPH: {1760: 0.18285399199619945}
ECHOCARDIOGRAPHI: {1761: 0.14972838466571373}
ECHOGRAM: {1762: 0.5390221847965695}
ECHOGRAPH: {1763: 0.23780390505731006}
ECONOM: {1764: 0.23845759972221278}
ECONOMI: {1765: 0.4491851539971412}
ECTEOLA: {1766: 0.6219486747652725}
ECTOP: {1767: 0.735030251995322}
ECZEMA: {1768: 0.367515125997661}
EDEMA: {1769: 0.10700062746379681}
EDEMAT: {1770: 0.367515125997661}
EDIBL: {1771: 0.735030251995322}
EDINBURGH: {1772: 0.5390221847965695}
EDTA: {1773: 0.20213331929871356}
EDUC: {1774: 0.11580626785513853}
EFA: {1775: 0.1173362792283904}
EFFECT: {1776: 0.005109692391111362}
EFFICACI: {1777: 0.1745424469054631}
EFFICI: {1778: 0.09599834579800472}
EFFLUX: {1779: 0.1470060503990644}
EFFORT: {1780: 0.11550475388497916}
EGG: {1781: 0.8983703079942824}
EGTA: {1782: 0.8085332771948542}
EGYPTIAN: {1783: 0.5775237694248958}
EHC: {1784: 0.5053332982467839}
EIGHT: {1785: 0.030546673865634155}
EIGHTEEN: {1786: 0.4255438301025548}
EIGHTI: {1787: 0.2887618847124479}
EIMSBUETTEL: {1788: 0.4756078101146201}
EIP: {1789: 0.2887618847124479}
EITHER: {1790: 0.018155715517353135}
EJECT: {1791: 0.14490316346868634}
ELABOR: {1792: 0.367515125997661}
ELAST: {1793: 0.11948403400123978}
ELASTAS: {1794: 0.26081718619188843}
ELASTIN: {1795: 0.6219486747652725}
ELECT: {1796: 0.4697783672603875}
ELECTR: {1797: 0.09106848950072424}
ELECTROCARDIOGRAM: {1798: 0.24501008399844065}
ELECTROCARDIOGRAPH: {1799: 0.27880457834305317}
ELECTROCHEM: {1800: 0.4491851539971412}
ELECTROD: {1801: 0.06143894131072302}
ELECTROENDOSMOT: {1802: 0.38501584628326385}
ELECTROFOCU: {1803: 0.4348344465522704}
ELECTROFOCUS: {1804: 0.10378199545730239}
ELECTROFUS: {1805: 0.5390221847965695}
ELECTROIMMUNOASSAY: {1806: 0.20213331929871356}
ELECTROLYT: {1807: 0.01976520211601229}
ELECTROMET: {1808: 0.5053332982467839}
ELECTROMOT: {1809: 0.35153620747602354}
ELECTRON: {1810: 0.0529646045782095}
ELECTRONMICROSCOPI: {1811: 0.3234133108779417}
ELECTROPHEROGRAM: {1812: 0.367515125997661}
ELECTROPHORES: {1813: 0.3416284901726587}
ELECTROPHORESI: {1814: 0.039697275473184274}
ELECTROPHORET: {1815: 0.0626456406049881}
ELECTROPHYSIOLOG: {1816: 0.35153620747602354}
ELECTROSTAT: {1817: 0.367515125997661}
ELEG: {1818: 0.8085332771948542}
ELEMENT: {1819: 0.1078044369593139}
ELEV: {1820: 0.012789248428007953}
ELEVEN: {1821: 0.10365811246087873}
ELI: {1822: 0.36005788101607983}
ELICIT: {1823: 0.18803099469647772}
ELIMIN: {1824: 0.05907590510646444}
ELLAG: {1825: 0.2245925769985706}
ELLIOTT: {1826: 0.11717873582534119}
ELS: {1827: 0.8213539545987328}
ELSEWHER: {1828: 0.17576810373801177}
ELUAT: {1829: 0.38501584628326385}
ELUCID: {1830: 0.14184794336751827}
ELUD: {1831: 0.8085332771948542}
ELUS: {1832: 0.8085332771948542}
ELUT: {1833: 0.1796740615988565}
EM: {1834: 0.425980240547603}
EMBARRASS: {1835: 0.5775237694248958}
EMBOL: {1836: 0.27880457834305317}
EMBRAC: {1837: 0.6737777309957118}
EMBRYOGENESI: {1838: 0.35153620747602354}
EMBRYOLOG: {1839: 0.5390221847965695}
EMERG: {1840: 0.38501584628326385}
EMERI: {1841: 0.735030251995322}
EMIGR: {1842: 0.5053332982467839}
EMISS: {1843: 0.47999172899002357}
EMMPLOY: {1844: 0.5775237694248958}
EMOT: {1845: 0.08124093585209805}
EMPHAS: {1846: 0.06075459355995243}
EMPHASI: {1847: 0.19978879976725938}
EMPHASIS: {1848: 0.20731622492175747}
EMPHYSEMA: {1849: 0.23100950776995832}
EMPIR: {1850: 0.735030251995322}
EMPLOY: {1851: 0.035934812319771296}
EMPTI: {1852: 0.3234133108779417}
EMPYEMA: {1853: 0.24501008399844065}
EMULS: {1854: 0.10500432171361743}
ENABL: {1855: 0.09293485944768438}
ENAMEL: {1856: 0.5119911775893584}
ENCEPHALOPATHI: {1857: 0.38501584628326385}
ENCOMPASS: {1858: 0.5390221847965695}
ENCOUNT: {1859: 0.07284083578332019}
ENCOURAG: {1860: 0.19720323834020834}
END: {1861: 0.04439939054773359}
ENDEM: {1862: 0.26081718619188843}
ENDOCARDIUM: {1863: 0.4491851539971412}
ENDOCRIN: {1864: 0.2648230228910475}
ENDOCRINOLOG: {1865: 0.4491851539971412}
ENDOCYTOSI: {1866: 0.5053332982467839}
ENDODERM: {1867: 0.4255438301025548}
ENDOGEN: {1868: 0.3368888654978559}
ENDOPEPTIDAS: {1869: 0.4491851539971412}
ENDOPLASM: {1870: 0.5775237694248958}
ENDORS: {1871: 0.4491851539971412}
ENDOSCOP: {1872: 0.5485619759885983}
ENDOSCOPI: {1873: 0.5390221847965695}
ENDOTHELI: {1874: 0.5053332982467839}
ENDOTOXIN: {1875: 0.3234133108779417}
ENDOTRACH: {1876: 0.23100950776995832}
ENDUR: {1877: 0.14438094235622395}
ENEMA: {1878: 0.16844443274892795}
ENERGI: {1879: 0.14184794336751827}
ENGLAND: {1880: 0.14972838466571373}
ENGLISH: {1881: 0.6737777309957118}
ENHANC: {1882: 0.0685197692538012}
ENIGMA: {1883: 0.4517569214023751}
ENIGMAT: {1884: 0.6219486747652725}
ENLARG: {1885: 0.12833861542775463}
ENORM: {1886: 0.4756078101146201}
ENOUGH: {1887: 0.09084643563987126}
ENRICH: {1888: 0.4491851539971412}
ENSU: {1889: 0.7169042040074387}
ENSUR: {1890: 0.13475554619914237}
ENTANGL: {1891: 0.6219486747652725}
ENTER: {1892: 0.2759286250639217}
ENTEROBACT: {1893: 0.46201159946178727}
ENTEROBACTERI: {1894: 0.1969196836882148}
ENTEROBACTERIACEA: {1895: 0.17202835684996898}
ENTEROGEN: {1896: 0.5053332982467839}
ENTEROHEPAT: {1897: 0.2887618847124479}
ENTEROKINAS: {1898: 0.10500432171361743}
ENTEROPATHI: {1899: 0.25266664912339193}
ENTEROSTOMI: {1900: 0.3368888654978559}
ENTERTAIN: {1901: 0.5390221847965695}
ENTIR: {1902: 0.16500679126425594}
ENTITI: {1903: 0.0685197692538012}
ENTRANT: {1904: 0.6219486747652725}
ENTRI: {1905: 0.27946881933121726}
ENVELOP: {1906: 0.6219486747652725}
ENVIRON: {1907: 0.1969196836882148}
ENVIRONMENT: {1908: 0.1837575629988305}
ENZYM: {1909: 0.006487820850746052}
ENZYMAT: {1910: 0.14972838466571373}
EOSINOPHIL: {1911: 0.20210178062737832}
EOSINOPHILIA: {1912: 0.2887618847124479}
EPICILLIN: {1913: 0.367515125997661}
EPIDEM: {1914: 0.2953795255323222}
EPIDEMIOLOG: {1915: 0.17576810373801177}
EPIDERM: {1916: 0.4491851539971412}
EPIDIDYM: {1917: 0.40420356125475665}
EPIDIDYMI: {1918: 0.38501584628326385}
EPIFLUORESC: {1919: 0.4756078101146201}
EPIGASTR: {1920: 0.5485619759885983}
EPIGASTRIUM: {1921: 0.4756078101146201}
EPIPHYS: {1922: 0.6219486747652725}
EPISOD: {1923: 0.06573441278006945}
EPISTASI: {1924: 0.5775237694248958}
EPITHELI: {1925: 0.07315349020484067}
EPITHELIA: {1926: 0.4042666385974271}
EPITHELIUM: {1927: 0.04346953103198141}
EPSILON: {1928: 0.4491851539971412}
EQUAL: {1929: 0.048415166299093065}
EQUAT: {1930: 0.26081718619188843}
EQUILIBRIUM: {1931: 0.1476897627661611}
EQUIMOLAR: {1932: 0.5390221847965695}
EQUIP: {1933: 0.1837575629988305}
EQUIVAL: {1934: 0.07774358434565906}
EQUIVOC: {1935: 0.5907590510646444}
ERAD: {1936: 0.14438094235622395}
ERGOCALCIFEROL: {1937: 0.38501584628326385}
ERGOGRAPH: {1938: 0.5775237694248958}
ERGOMET: {1939: 0.5775237694248958}
ERGOSTEROL: {1940: 0.4756078101146201}
ERLANG: {1941: 0.6219486747652725}
EROS: {1942: 0.5887177145013128}
ERRAT: {1943: 0.6981697876218524}
ERRON: {1944: 0.31097433738263625}
ERROR: {1945: 0.04211110818723199}
ERYTHROBLAST: {1946: 0.4491851539971412}
ERYTHROCY: {1947: 0.5119911775893584}
ERYTHROCYT: {1948: 0.031097433738263625}
ERYTHROID: {1949: 0.5390221847965695}
ERYTHROMYCIN: {1950: 0.2245925769985706}
ESCAP: {1951: 0.367515125997661}
ESCHERICHIA: {1952: 0.20731622492175747}
ESOPHAG: {1953: 0.40420356125475665}
ESPECI: {1954: 0.03924918821334243}
ESSENTI: {1955: 0.023572398752036563}
ESTABLISH: {1956: 0.030510689705466196}
ESTER: {1957: 0.12038839018320974}
ESTERAS: {1958: 0.03486879995938017}
ESTERIF: {1959: 0.5775237694248958}
ESTEROLYT: {1960: 0.26951109239828475}
ESTHER: {1961: 0.4255438301025548}
ESTIM: {1962: 0.03623620387935586}
ESTRADIOL: {1963: 0.3234133108779417}
ET: {1964: 0.008522369264260048}
ETC: {1965: 0.4928123727592397}
ETHACRYN: {1966: 0.23780390505731006}
ETHIC: {1967: 0.7679867663840377}
ETHMOID: {1968: 0.5775237694248958}
ETHNIC: {1969: 0.367515125997661}
ETHYL: {1970: 0.37157916302826693}
ETHYLEST: {1971: 0.5775237694248958}
ETHYLMALEIMID: {1972: 0.4255438301025548}
ETIOLO: {1973: 0.6160154659490497}
ETIOLOG: {1974: 0.10816715019493489}
EURKARYOT: {1975: 0.5390221847965695}
EUROP: {1976: 0.18285399199619945}
EUROPEAN: {1977: 0.12633332456169596}
EUSTACHIAN: {1978: 0.38501584628326385}
EUTHYROID: {1979: 0.5390221847965695}
EVALU: {1980: 0.012885683999732176}
EVALUT: {1981: 0.6219486747652725}
EVAPOR: {1982: 0.4756078101146201}
EVEN: {1983: 0.02507399722199397}
EVENLI: {1984: 0.6737777309957118}
EVENT: {1985: 0.0899022342559628}
EVENTU: {1986: 0.1370395385076024}
EVER: {1987: 0.3933483314200304}
EVERI: {1988: 0.07849837642668486}
EVERT: {1989: 0.6981697876218524}
EVERYDAY: {1990: 0.5390221847965695}
EVID: {1991: 0.014221977155259958}
EVIDENC: {1992: 0.3368888654978559}
EVOK: {1993: 0.3234133108779417}
EVOLV: {1994: 0.38501584628326385}
EXACERB: {1995: 0.1092612536749803}
EXACT: {1996: 0.15359735327680754}
EXACTLI: {1997: 0.35153620747602354}
EXAGGER: {1998: 0.4491851539971412}
EXAMIN: {1999: 0.010794836811680296}
EXAMPL: {2000: 0.08884981068075322}
EXCE: {2001: 0.621142709404834}
EXCEED: {2002: 0.16695364486609515}
EXCEEDINGLI: {2003: 0.38501584628326385}
EXCEL: {2004: 0.1078044369593139}
EXCEPT: {2005: 0.045939390749707626}
EXCESS: {2006: 0.03924918821334243}
EXCHANG: {2007: 0.07417736488026186}
EXCIT: {2008: 0.735030251995322}
EXCLUD: {2009: 0.07284083578332019}
EXCLUS: {2010: 0.38501584628326385}
EXCRET: {2011: 0.02011276808942423}
EXERCIS: {2012: 0.031957837043274866}
EXERT: {2013: 0.5053332982467839}
EXHAL: {2014: 0.735030251995322}
EXHAUST: {2015: 0.3368888654978559}
EXHIBIT: {2016: 0.05901702753247111}
EXIST: {2017: 0.036414707346741855}
EXOCRIN: {2018: 0.015834778688330674}
EXOCRINOPATHI: {2019: 0.17576810373801177}
EXOCYTOSI: {2020: 0.5390221847965695}
EXOENZYM: {2021: 0.5775237694248958}
EXOGEN: {2022: 0.15548716869131812}
EXOGON: {2023: 0.6737777309957118}
EXOPOLYSACCHARID: {2024: 0.367515125997661}
EXOPRODUCT: {2025: 0.367515125997661}
EXOTOXIN: {2026: 0.2887618847124479}
EXPAND: {2027: 0.6737777309957118}
EXPANS: {2028: 0.5053332982467839}
EXPECT: {2029: 0.03753425151871407}
EXPECTOR: {2030: 0.20731622492175747}
EXPEDI: {2031: 0.6737777309957118}
EXPEL: {2032: 0.735030251995322}
EXPEND: {2033: 0.6737777309957118}
EXPENS: {2034: 0.319994485993349}
EXPERI: {2035: 0.021023583695232804}
EXPERIENC: {2036: 0.15058564046745837}
EXPERIMENT: {2037: 0.04062981292436453}
EXPERTIS: {2038: 0.4255438301025548}
EXPIR: {2039: 0.09989439988362969}
EXPIRATORI: {2040: 0.021040733325590075}
EXPLAIN: {2041: 0.03368363010456306}
EXPLAN: {2042: 0.05333241433222484}
EXPLANT: {2043: 0.09981892311047581}
EXPLICIT: {2044: 0.5775237694248958}
EXPLOIT: {2045: 0.5775237694248958}
EXPLOR: {2046: 0.1301672485396674}
EXPLORATORI: {2047: 0.38501584628326385}
EXPONENTI: {2048: 0.14972838466571373}
EXPOS: {2049: 0.1026692443248416}
EXPOSIT: {2050: 0.5775237694248958}
EXPOSUR: {2051: 0.08510876602051097}
EXPRESS: {2052: 0.03313660972110058}
EXTEND: {2053: 0.12633332456169596}
EXTENS: {2054: 0.0456798461692008}
EXTENT: {2055: 0.03963398417621834}
EXTERN: {2056: 0.25266664912339193}
EXTRA: {2057: 0.14450071151271976}
EXTRACELLULAR: {2058: 0.07774358434565906}
EXTRACHROMOSOM: {2059: 0.4255438301025548}
EXTRACORPOR: {2060: 0.4756078101146201}
EXTRACT: {2061: 0.04233158519344787}
EXTRAHEPAT: {2062: 0.26081718619188843}
EXTRAN: {2063: 0.367515125997661}
EXTRAORDINARI: {2064: 0.319994485993349}
EXTRAORDINARILI: {2065: 0.38501584628326385}
EXTRAPANCREAT: {2066: 0.4255438301025548}
EXTRAPULMONARI: {2067: 0.4042666385974271}
EXTRAVASCULAR: {2068: 0.4255438301025548}
EXTREM: {2069: 0.08085332771948542}
EXTRINS: {2070: 0.4491851539971412}
EXTRUS: {2071: 0.6737777309957118}
EXUD: {2072: 0.8085332771948542}
EYE: {2073: 0.5390221847965695}
FA: {2074: 0.5698715309165475}
FAB: {2075: 0.7679867663840377}
FABRI: {2076: 0.735030251995322}
FACE: {2077: 0.3339072897321903}
FACET: {2078: 0.26081718619188843}
FACIAL: {2079: 0.6737777309957118}
FACIL: {2080: 0.5119911775893584}
FACILIT: {2081: 0.31097433738263625}
FACT: {2082: 0.029969396679621365}
FACTOR: {2083: 0.005422674447185059}
FAD: {2084: 0.8983703079942824}
FAEC: {2085: 0.15359735327680754}
FAECAL: {2086: 0.07486419233285686}
FAIL: {2087: 0.05333241433222484}
FAILUR: {2088: 0.029188926974543474}
FAIR: {2089: 0.7679867663840377}
FAIRLI: {2090: 0.29945676933142745}
FALL: {2091: 0.08084071225095134}
FALS: {2092: 0.0314604388013562}
FAMILI: {2093: 0.012317941649612347}
FAMILIAR: {2094: 0.2559955887946792}
FAMIN: {2095: 0.8085332771948542}
FANCONI: {2096: 0.6219486747652725}
FAR: {2097: 0.07543046521825097}
FARE: {2098: 0.8085332771948542}
FASHION: {2099: 0.19250792314163193}
FAST: {2100: 0.1173362792283904}
FASTER: {2101: 0.29945676933142745}
FAT: {2102: 0.021586316198381472}
FATAL: {2103: 0.10106665964935678}
FATE: {2104: 0.5775237694248958}
FATHER: {2105: 0.19250792314163193}
FATIGU: {2106: 0.4756078101146201}
FATTI: {2107: 0.016138388766364354}
FAULTI: {2108: 0.6737777309957118}
FAVOR: {2109: 0.13473452041825223}
FAVOUR: {2110: 0.12633332456169596}
FE: {2111: 0.07230193920410198}
FEAR: {2112: 0.5775237694248958}
FEASABL: {2113: 0.6219486747652725}
FEASIBL: {2114: 0.13475554619914237}
FEATUR: {2115: 0.043007089212492244}
FEBRIL: {2116: 0.6737777309957118}
FEBRUARI: {2117: 0.4491851539971412}
FECAL: {2118: 0.07926796835243669}
FECE: {2119: 0.4042666385974271}
FED: {2120: 0.29945676933142745}
FEED: {2121: 0.17576810373801177}
FEEL: {2122: 0.07486419233285686}
FEF: {2123: 0.16500679126425594}
FEIGHERI: {2124: 0.5775237694248958}
FELIX: {2125: 0.735030251995322}
FELL: {2126: 0.17202835684996898}
FELT: {2127: 0.25266664912339193}
FEMAL: {2128: 0.04516945682652817}
FENYLOKETONURIA: {2129: 0.38501584628326385}
FERRET: {2130: 0.6219486747652725}
FERTIL: {2131: 0.13241151144552374}
FET: {2132: 0.29002657635045986}
FETAL: {2133: 0.08005279972226279}
FETO: {2134: 0.7392185591388597}
FETOPROTEIN: {2135: 0.09973854108883608}
FETU: {2136: 0.13034621891044337}
FETUIN: {2137: 0.2559955887946792}
FETUS: {2138: 0.38501584628326385}
FEULGEN: {2139: 0.6219486747652725}
FEV: {2140: 0.0936569227297607}
FEVER: {2141: 0.26081718619188843}
FEW: {2142: 0.03898409981644861}
FEWER: {2143: 0.26081718619188843}
FIBER: {2144: 0.21332965732889936}
FIBEROPT: {2145: 0.20731622492175747}
FIBR: {2146: 0.4195715535146991}
FIBRILLAR: {2147: 0.3234133108779417}
FIBRIN: {2148: 0.5907590510646444}
FIBRINOGEN: {2149: 0.5053332982467839}
FIBROBLAST: {2150: 0.007264449929872904}
FIBROCYST: {2151: 0.09981892311047581}
FIBROMUSCULOELAST: {2152: 0.16844443274892795}
FIBROPLASIA: {2153: 0.4491851539971412}
FIBROSBLAST: {2154: 0.4756078101146201}
FIBROSI: {2155: 0.0007712068649321387}
FIBROT: {2156: 0.23780390505731006}
FICOL: {2157: 0.735030251995322}
FIDE: {2158: 0.8085332771948542}
FIELD: {2159: 0.19250792314163193}
FIFTEEN: {2160: 0.24501008399844065}
FIFTH: {2161: 0.29945676933142745}
FIFTI: {2162: 0.14972838466571373}
FIG: {2163: 0.1838215907711381}
FIGUR: {2164: 0.1173362792283904}
FILAMENT: {2165: 0.4255438301025548}
FILL: {2166: 0.5390221847965695}
FILM: {2167: 0.27880457834305317}
FILTER: {2168: 0.2185225073499606}
FILTRAT: {2169: 0.08167002799948023}
FINAL: {2170: 0.10365811246087873}
FINANCI: {2171: 0.35153620747602354}
FIND: {2172: 0.009467602777457309}
FINE: {2173: 0.40420356125475665}
FINER: {2174: 0.735030251995322}
FINGER: {2175: 0.10700062746379681}
FINGERCLUB: {2176: 0.5053332982467839}
FINGERNAIL: {2177: 0.4042666385974271}
FINGERPRINT: {2178: 0.38501584628326385}
FINISTER: {2179: 0.5775237694248958}
FIRM: {2180: 0.46578136555202876}
FIRMLI: {2181: 0.2887618847124479}
FIRST: {2182: 0.01427484695881111}
FIRSTLI: {2183: 0.3368888654978559}
FISH: {2184: 0.7679867663840377}
FISHER: {2185: 0.6737777309957118}
FISTULA: {2186: 0.4491851539971412}
FIT: {2187: 0.15931204533498639}
FITZGERALD: {2188: 0.38501584628326385}
FIVE: {2189: 0.02239704368960815}
FIX: {2190: 0.40420356125475665}
FIXAT: {2191: 0.25266664912339193}
FLAGELLA: {2192: 0.40420356125475665}
FLAGELLAR: {2193: 0.5390221847965695}
FLAME: {2194: 0.735030251995322}
FLARE: {2195: 0.735030251995322}
FLAT: {2196: 0.7392185591388597}
FLATTEN: {2197: 0.6219486747652725}
FLATU: {2198: 0.735030251995322}
FLAUJEAC: {2199: 0.5775237694248958}
FLETCHER: {2200: 0.4255438301025548}
FLEXIBL: {2201: 0.5775237694248958}
FLOOD: {2202: 0.735030251995322}
FLORA: {2203: 0.11462489050508025}
FLORIDA: {2204: 0.6219486747652725}
FLOW: {2205: 0.011600391650605803}
FLOWMET: {2206: 0.4491851539971412}
FLUCLOXACILLIN: {2207: 0.3368888654978559}
FLUCTUAT: {2208: 0.2127719150512774}
FLUID: {2209: 0.0171809119996429}
FLUIDITI: {2210: 0.5390221847965695}
